Team 2250 vs 2026 has tensor([[0.9034]], grad_fn=<SigmoidBackward>) and tensor([[0.3206]], grad_fn=<SigmoidBackward>)
Team 201 vs 142 has tensor([[0.6416]], grad_fn=<SigmoidBackward>) and tensor([[0.5906]], grad_fn=<SigmoidBackward>)
Team 156 vs 2540 has tensor([[0.7658]], grad_fn=<SigmoidBackward>) and tensor([[0.4961]], grad_fn=<SigmoidBackward>)
Team 258 vs 195 has tensor([[0.3317]], grad_fn=<SigmoidBackward>) and tensor([[0.8179]], grad_fn=<SigmoidBackward>)
Team 30 vs 2181 has tensor([[0.7889]], grad_fn=<SigmoidBackward>) and tensor([[0.5984]], grad_fn=<SigmoidBackward>)
Team 2305 vs 331 has tensor([[0.9191]], grad_fn=<SigmoidBackward>) and tensor([[0.1881]], grad_fn=<SigmoidBackward>)
Team 2483 vs 2670 has tensor([[0.6017]], grad_fn=<SigmoidBackward>) and tensor([[0.6524]], grad_fn=<SigmoidBackward>)
Team 2294 vs 2253 has tensor([[0.9875]], grad_fn=<SigmoidBackward>) and tensor([[0.0402]], grad_fn=<SigmoidBackward>)
Team 130 vs 2640 has tensor([[0.6208]], grad_fn=<SigmoidBackward>) and tensor([[0.7465]], grad_fn=<SigmoidBackward>)
Team 99 vs 179 has tensor([[0.9872]], grad_fn=<SigmoidBackward>) and tensor([[0.0304]], grad_fn=<SigmoidBackward>)
Team 38 vs 46 has tensor([[0.9096]], grad_fn=<SigmoidBackward>) and tensor([[0.2203]], grad_fn=<SigmoidBackward>)
Team 52 vs 2430 has tensor([[0.1137]], grad_fn=<SigmoidBackward>) and tensor([[0.9453]], grad_fn=<SigmoidBackward>)
Team 252 vs 127 has tensor([[0.7088]], grad_fn=<SigmoidBackward>) and tensor([[0.5599]], grad_fn=<SigmoidBackward>)
Team 251 vs 2000 has tensor([[0.4365]], grad_fn=<SigmoidBackward>) and tensor([[0.8056]], grad_fn=<SigmoidBackward>)
Team 41 vs 120 has tensor([[0.2028]], grad_fn=<SigmoidBackward>) and tensor([[0.9054]], grad_fn=<SigmoidBackward>)
Team 333 vs 314 has tensor([[0.9979]], grad_fn=<SigmoidBackward>) and tensor([[0.0027]], grad_fn=<SigmoidBackward>)
Team 239 vs 42 has tensor([[0.9462]], grad_fn=<SigmoidBackward>) and tensor([[0.0925]], grad_fn=<SigmoidBackward>)
Team 153 vs 275 has tensor([[0.8790]], grad_fn=<SigmoidBackward>) and tensor([[0.2939]], grad_fn=<SigmoidBackward>)
Team 222 vs 2737 has tensor([[0.2192]], grad_fn=<SigmoidBackward>) and tensor([[0.8945]], grad_fn=<SigmoidBackward>)
Team 2509 vs 249 has tensor([[0.8454]], grad_fn=<SigmoidBackward>) and tensor([[0.3483]], grad_fn=<SigmoidBackward>)
Team 2641 vs 328 has tensor([[0.4982]], grad_fn=<SigmoidBackward>) and tensor([[0.8281]], grad_fn=<SigmoidBackward>)
Team 8 vs 2142 has tensor([[0.9972]], grad_fn=<SigmoidBackward>) and tensor([[0.0063]], grad_fn=<SigmoidBackward>)
Team 57 vs 259 has tensor([[0.8028]], grad_fn=<SigmoidBackward>) and tensor([[0.3995]], grad_fn=<SigmoidBackward>)
Team 194 vs 198 has tensor([[0.9050]], grad_fn=<SigmoidBackward>) and tensor([[0.2378]], grad_fn=<SigmoidBackward>)
Team 356 vs 2182 has tensor([[0.9979]], grad_fn=<SigmoidBackward>) and tensor([[0.0062]], grad_fn=<SigmoidBackward>)
Team 2350 vs 59 has tensor([[0.7965]], grad_fn=<SigmoidBackward>) and tensor([[0.4459]], grad_fn=<SigmoidBackward>)
Team 2633 vs 204 has tensor([[0.4801]], grad_fn=<SigmoidBackward>) and tensor([[0.7940]], grad_fn=<SigmoidBackward>)
Team 197 vs 2335 has tensor([[0.8363]], grad_fn=<SigmoidBackward>) and tensor([[0.4106]], grad_fn=<SigmoidBackward>)
Team 21 vs 183 has tensor([[0.7490]], grad_fn=<SigmoidBackward>) and tensor([[0.4708]], grad_fn=<SigmoidBackward>)
Team 277 vs 2413 has tensor([[0.7370]], grad_fn=<SigmoidBackward>) and tensor([[0.6383]], grad_fn=<SigmoidBackward>)
Team 228 vs 164 has tensor([[0.1240]], grad_fn=<SigmoidBackward>) and tensor([[0.9150]], grad_fn=<SigmoidBackward>)
Team 248 vs 325 has tensor([[0.9090]], grad_fn=<SigmoidBackward>) and tensor([[0.2155]], grad_fn=<SigmoidBackward>)
